"SourceNumber","Key","SourceFile","TargetFile","WebPath"
"19","offerStay3Pay2","19.png","C:\Users\CONCEPT2048\hotel-core\public\hotels\barcelona-boutique-demo\offers\stay-3-pay-2\cover.png","/hotels/barcelona-boutique-demo/offers/stay-3-pay-2/cover.png"
"20","offerRomanceWeekend","20.png","C:\Users\CONCEPT2048\hotel-core\public\hotels\barcelona-boutique-demo\offers\romance-weekend\cover.png","/hotels/barcelona-boutique-demo/offers/romance-weekend/cover.png"
"21","offerCulturePass","21.png","C:\Users\CONCEPT2048\hotel-core\public\hotels\barcelona-boutique-demo\offers\culture-pass\cover.png","/hotels/barcelona-boutique-demo/offers/culture-pass/cover.png"
"22","experienceRooftopSunset","22.png","C:\Users\CONCEPT2048\hotel-core\public\hotels\barcelona-boutique-demo\experiences\rooftop-sunset\cover.png","/hotels/barcelona-boutique-demo/experiences/rooftop-sunset/cover.png"
"23","experienceSpaRitual","23.png","C:\Users\CONCEPT2048\hotel-core\public\hotels\barcelona-boutique-demo\experiences\spa-ritual\cover.png","/hotels/barcelona-boutique-demo/experiences/spa-ritual/cover.png"
"24","experienceSignatureBreakfast","24.png","C:\Users\CONCEPT2048\hotel-core\public\hotels\barcelona-boutique-demo\experiences\signature-breakfast\cover.png","/hotels/barcelona-boutique-demo/experiences/signature-breakfast/cover.png"
"25","experienceGaudiMorning","25.png","C:\Users\CONCEPT2048\hotel-core\public\hotels\barcelona-boutique-demo\experiences\gaudi-morning\cover.png","/hotels/barcelona-boutique-demo/experiences/gaudi-morning/cover.png"
"26","experiencePrivatePhotoWalk","26.png","C:\Users\CONCEPT2048\hotel-core\public\hotels\barcelona-boutique-demo\experiences\private-photo-walk\cover.png","/hotels/barcelona-boutique-demo/experiences/private-photo-walk/cover.png"
"27","experienceBeachDayKit","27.png","C:\Users\CONCEPT2048\hotel-core\public\hotels\barcelona-boutique-demo\experiences\beach-day-kit\cover.png","/hotels/barcelona-boutique-demo/experiences/beach-day-kit/cover.png"
"28","galleryCourtyardArrival","28.png","C:\Users\CONCEPT2048\hotel-core\public\hotels\barcelona-boutique-demo\gallery\courtyard-arrival.png","/hotels/barcelona-boutique-demo/gallery/courtyard-arrival.png"
"29","galleryArchitectureStaircase","29.png","C:\Users\CONCEPT2048\hotel-core\public\hotels\barcelona-boutique-demo\gallery\architecture-staircase.png","/hotels/barcelona-boutique-demo/gallery/architecture-staircase.png"
"30","galleryDiningEvening","30.png","C:\Users\CONCEPT2048\hotel-core\public\hotels\barcelona-boutique-demo\gallery\dining-evening.png","/hotels/barcelona-boutique-demo/gallery/dining-evening.png"
"31","galleryPoolReflection","31.png","C:\Users\CONCEPT2048\hotel-core\public\hotels\barcelona-boutique-demo\gallery\pool-reflection.png","/hotels/barcelona-boutique-demo/gallery/pool-reflection.png"
"32","detailBathroom","32.png","C:\Users\CONCEPT2048\hotel-core\public\hotels\barcelona-boutique-demo\details\bathroom-detail.png","/hotels/barcelona-boutique-demo/details/bathroom-detail.png"
"33","detailDeskMorning","33.png","C:\Users\CONCEPT2048\hotel-core\public\hotels\barcelona-boutique-demo\details\desk-morning.png","/hotels/barcelona-boutique-demo/details/desk-morning.png"
"34","detailWindowLight","34.png","C:\Users\CONCEPT2048\hotel-core\public\hotels\barcelona-boutique-demo\details\window-light.png","/hotels/barcelona-boutique-demo/details/window-light.png"
"35","detailLinenSleepingArea","35.png","C:\Users\CONCEPT2048\hotel-core\public\hotels\barcelona-boutique-demo\details\linen-sleeping-area.png","/hotels/barcelona-boutique-demo/details/linen-sleeping-area.png"
"36","detailArrivalCorridor","36.png","C:\Users\CONCEPT2048\hotel-core\public\hotels\barcelona-boutique-demo\details\arrival-corridor.png","/hotels/barcelona-boutique-demo/details/arrival-corridor.png"
